# ASCII preview do caminho
# imagem: 3000x2943
# caminho: 3 pixels
ASCII preview 3000x2943 -> 80x39
Legenda: ' ' claro ... '@' escuro; '@' caminho
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            :-===+*@+-      .=##+=-                             
                         .+%@@@@@@@@@@.    =%@@@@@@%#=:                         
                       -#@@@@@@@@@@@@#    -@@@@@@@@@@@@%+:                      
                     .#@@@@@@@@@@@@@@=    %@@@@@@@@@@@@@@@+                     
                    -%@@@@@@@@@@@@@@@-   -%@@@@@@@@@@@@@@@@+                    
                   .%@@@@@@@@@@@@@@@@-    .===*%@@@@@@@@@@@@-                   
                   *@@@@@@@@@@@@@@@@@:         .%@@@@@@@@@@@%                   
                  =@@@@@@@@@@@@@@@@@@:         +@@@@@@@@@@@@@=                  
                 .%@@@@@@@@@@@@@@@@@@:        -@@@@@@@@@@@@@@#                  
                 *@@@@@@@@@@@@@@@@@@@:        #@@@@@@@@@@@@@@@.                 
                .%@@@@@@@@@@@@@@@@@@@        :@@@@@@@@@@@@@@@@-                 
                =@@@@@@@@@@@@@@@@@@@#        +@@@@@@@@@@@@@@@@=                 
                #@@@@@@@@@@@@@@@@@@@=        %@@@@@@@@@@@@@@@@+                 
               .@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@@@@@@@@@*                 
               +@@@@@@@@@@@@@@@@@@@-         %@@@@@@@@@@@@@@@@*                 
              .%@@@@@@@@@@@@@@@@@%=          %@@@@@@@@@@@@@@@@*                 
              =@@@@@@@@@@@@@@@@@@*           #@@@@@@@@@@@@@@@@+                 
              *@@@@%*+=---==+++++.           %@@@@@@@@@@@@@@@@+                 
              *@%+:                         .@@@@@@@@@@@@@@@@@+                 
              --                            .@@@@@%#*++++*#%@@+                 
                                             %@%*-          -##                 
                                             #%-              .                 
                                             :                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
